Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Transformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=1, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el1_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 29.83849310874939
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 2.13M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.49M
INFO: Trainable parameter count: 4.49M
INFO: Trainable parameter count: 4.75M
INFO: Trainable parameter count: 4.75M
INFO: Trainable parameter count: 5.02M
INFO: Trainable parameter count: 5.02M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.65M
INFO: Trainable parameter count: 7.65M
INFO: Trainable parameter count: 7.91M
INFO: Trainable parameter count: 7.91M
INFO: Trainable parameter count: 8.17M
INFO: Trainable parameter count: 8.17M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.70M
INFO: Trainable parameter count: 8.70M
INFO: Trainable parameter count: 8.96M
INFO: Trainable parameter count: 8.96M
INFO: Trainable parameter count: 9.22M
INFO: Trainable parameter count: 9.22M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.38M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.43M
INFO: Trainable parameter count: 13.43M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.32M
INFO: Trainable parameter count: 16.32M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 20.00M
INFO: Trainable parameter count: 20.00M
INFO: Trainable parameter count: 20.00M
INFO: Trainable parameter count: 20.00M
INFO: Trainable parameter count: 20.00M
Model(
  19.98 M, 99.918% Params, 2.62 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.064% Params, 1.23 MMac, 0.047% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.054% Params, 1.03 MMac, 0.039% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.054% Params, 1.03 MMac, 0.039% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.010% Params, 196.61 KMac, 0.007% MACs, 
      (embed): Linear(2.05 k, 0.010% Params, 196.61 KMac, 0.007% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.064% Params, 1.84 MMac, 0.070% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.054% Params, 1.55 MMac, 0.059% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.054% Params, 1.55 MMac, 0.059% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.010% Params, 294.91 KMac, 0.011% MACs, 
      (embed): Linear(2.05 k, 0.010% Params, 294.91 KMac, 0.011% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    3.15 M, 15.752% Params, 302.24 MMac, 11.524% MACs, 
    (attn_layers): ModuleList(
      3.15 M, 15.752% Params, 302.24 MMac, 11.524% MACs, 
      (0): EncoderLayer(
        3.15 M, 15.752% Params, 302.24 MMac, 11.524% MACs, 
        (attention): AttentionLayer(
          1.05 M, 5.253% Params, 100.67 MMac, 3.838% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.253% Params, 100.86 MMac, 3.846% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.246% Params, 100.71 MMac, 3.840% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    16.81 M, 84.038% Params, 2.32 GMac, 88.358% MACs, 
    (layers): ModuleList(
      16.8 M, 84.020% Params, 2.32 GMac, 88.339% MACs, 
      (0): DecoderLayer(
        4.2 M, 21.005% Params, 579.19 MMac, 22.085% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.253% Params, 151.0 MMac, 5.758% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.253% Params, 125.83 MMac, 4.798% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.253% Params, 151.29 MMac, 5.769% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.246% Params, 151.07 MMac, 5.760% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 21.005% Params, 579.19 MMac, 22.085% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.253% Params, 151.0 MMac, 5.758% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.253% Params, 125.83 MMac, 4.798% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.253% Params, 151.29 MMac, 5.769% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.246% Params, 151.07 MMac, 5.760% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 21.005% Params, 579.19 MMac, 22.085% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.253% Params, 151.0 MMac, 5.758% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.253% Params, 125.83 MMac, 4.798% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.253% Params, 151.29 MMac, 5.769% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.246% Params, 151.07 MMac, 5.760% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (3): DecoderLayer(
        4.2 M, 21.005% Params, 579.19 MMac, 22.085% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.253% Params, 151.0 MMac, 5.758% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.253% Params, 125.83 MMac, 4.798% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.313% Params, 25.17 MMac, 0.960% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.313% Params, 37.75 MMac, 1.439% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.253% Params, 151.29 MMac, 5.769% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.246% Params, 151.07 MMac, 5.760% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    (projection): Linear(3.59 k, 0.018% Params, 516.1 KMac, 0.020% MACs, in_features=512, out_features=7, bias=True)
  )
)
Computational complexity:       2.62 GMac
Number of parameters:           20.0 M  
