Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Transformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=3, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el3_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 25.051352739334106
        (conv1): Conv1d(1.05 M, 3.994% Params, 100.86 MMac, 3.125% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.988% Params, 100.71 MMac, 3.121% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): EncoderLayer(
        3.15 M, 11.976% Params, 302.24 MMac, 9.366% MACs, 
        (attention): AttentionLayer(
          1.05 M, 3.994% Params, 100.67 MMac, 3.119% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.994% Params, 100.86 MMac, 3.125% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.988% Params, 100.71 MMac, 3.121% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    16.81 M, 63.896% Params, 2.32 GMac, 71.808% MACs, 
    (layers): ModuleList(
      16.8 M, 63.882% Params, 2.32 GMac, 71.792% MACs, 
      (0): DecoderLayer(
        4.2 M, 15.970% Params, 579.19 MMac, 17.948% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.994% Params, 151.0 MMac, 4.679% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.994% Params, 125.83 MMac, 3.899% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.994% Params, 151.29 MMac, 4.688% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.988% Params, 151.07 MMac, 4.681% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 15.970% Params, 579.19 MMac, 17.948% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.994% Params, 151.0 MMac, 4.679% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.994% Params, 125.83 MMac, 3.899% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.994% Params, 151.29 MMac, 4.688% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.988% Params, 151.07 MMac, 4.681% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 15.970% Params, 579.19 MMac, 17.948% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.994% Params, 151.0 MMac, 4.679% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.994% Params, 125.83 MMac, 3.899% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.994% Params, 151.29 MMac, 4.688% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.988% Params, 151.07 MMac, 4.681% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (3): DecoderLayer(
        4.2 M, 15.970% Params, 579.19 MMac, 17.948% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.994% Params, 151.0 MMac, 4.679% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.994% Params, 125.83 MMac, 3.899% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.999% Params, 25.17 MMac, 0.780% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.999% Params, 37.75 MMac, 1.170% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.994% Params, 151.29 MMac, 4.688% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.988% Params, 151.07 MMac, 4.681% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    (projection): Linear(3.59 k, 0.014% Params, 516.1 KMac, 0.016% MACs, in_features=512, out_features=7, bias=True)
  )
)
Computational complexity:       3.23 GMac
Number of parameters:           26.3 M  
