Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Transformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=4, d_layers=3, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl3_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 23.447235584259033
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.008% Params, 196.61 KMac, 0.007% MACs, 
      (embed): Linear(2.05 k, 0.008% Params, 196.61 KMac, 0.007% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.051% Params, 1.84 MMac, 0.062% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.043% Params, 1.55 MMac, 0.052% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.043% Params, 1.55 MMac, 0.052% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.008% Params, 294.91 KMac, 0.010% MACs, 
      (embed): Linear(2.05 k, 0.008% Params, 294.91 KMac, 0.010% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    12.6 M, 49.901% Params, 1.21 GMac, 40.980% MACs, 
    (attn_layers): ModuleList(
      12.6 M, 49.901% Params, 1.21 GMac, 40.980% MACs, 
      (0): EncoderLayer(
        3.15 M, 12.475% Params, 302.24 MMac, 10.245% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.160% Params, 100.67 MMac, 3.412% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 100.86 MMac, 3.419% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 100.71 MMac, 3.414% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 12.475% Params, 302.24 MMac, 10.245% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.160% Params, 100.67 MMac, 3.412% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 100.86 MMac, 3.419% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 100.71 MMac, 3.414% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): EncoderLayer(
        3.15 M, 12.475% Params, 302.24 MMac, 10.245% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.160% Params, 100.67 MMac, 3.412% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 100.86 MMac, 3.419% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 100.71 MMac, 3.414% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (3): EncoderLayer(
        3.15 M, 12.475% Params, 302.24 MMac, 10.245% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.160% Params, 100.67 MMac, 3.412% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 100.86 MMac, 3.419% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 100.71 MMac, 3.414% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    12.61 M, 49.921% Params, 1.74 GMac, 58.916% MACs, 
    (layers): ModuleList(
      12.6 M, 49.907% Params, 1.74 GMac, 58.898% MACs, 
      (0): DecoderLayer(
        4.2 M, 16.636% Params, 579.19 MMac, 19.633% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.160% Params, 151.0 MMac, 5.118% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.160% Params, 125.83 MMac, 4.265% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 151.29 MMac, 5.128% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 151.07 MMac, 5.121% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 16.636% Params, 579.19 MMac, 19.633% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.160% Params, 151.0 MMac, 5.118% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.160% Params, 125.83 MMac, 4.265% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 151.29 MMac, 5.128% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 151.07 MMac, 5.121% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 16.636% Params, 579.19 MMac, 19.633% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.160% Params, 151.0 MMac, 5.118% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.160% Params, 125.83 MMac, 4.265% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.040% Params, 25.17 MMac, 0.853% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.040% Params, 37.75 MMac, 1.280% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.160% Params, 151.29 MMac, 5.128% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.154% Params, 151.07 MMac, 5.121% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    (projection): Linear(3.59 k, 0.014% Params, 516.1 KMac, 0.017% MACs, in_features=512, out_features=7, bias=True)
  )
)
Computational complexity:       2.95 GMac
Number of parameters:           25.25 M 
