Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Informer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=3, d_layers=3, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Informer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el3_dl3_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 25.304250478744507
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 2.13M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 14.21M
INFO: Trainable parameter count: 14.21M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.31M
INFO: Trainable parameter count: 16.31M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.36M
INFO: Trainable parameter count: 17.36M
INFO: Trainable parameter count: 18.41M
INFO: Trainable parameter count: 18.42M
INFO: Trainable parameter count: 19.46M
INFO: Trainable parameter count: 19.46M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 20.26M
INFO: Trainable parameter count: 20.26M
INFO: Trainable parameter count: 20.52M
INFO: Trainable parameter count: 20.52M
INFO: Trainable parameter count: 20.78M
INFO: Trainable parameter count: 20.78M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.31M
INFO: Trainable parameter count: 21.31M
INFO: Trainable parameter count: 21.57M
INFO: Trainable parameter count: 21.57M
INFO: Trainable parameter count: 22.62M
INFO: Trainable parameter count: 22.62M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.67M
INFO: Trainable parameter count: 23.68M
INFO: Trainable parameter count: 23.68M
Model(
  23.66 M, 99.926% Params, 2.29 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.054% Params, 1.23 MMac, 0.054% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.045% Params, 1.03 MMac, 0.045% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.045% Params, 1.03 MMac, 0.045% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.009% Params, 196.61 KMac, 0.009% MACs, 
      (embed): Linear(2.05 k, 0.009% Params, 196.61 KMac, 0.009% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.054% Params, 1.84 MMac, 0.081% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.045% Params, 1.55 MMac, 0.068% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.045% Params, 1.55 MMac, 0.068% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.009% Params, 294.91 KMac, 0.013% MACs, 
      (embed): Linear(2.05 k, 0.009% Params, 294.91 KMac, 0.013% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    11.03 M, 46.574% Params, 655.92 MMac, 28.681% MACs, 
    (attn_layers): ModuleList(
      9.45 M, 39.917% Params, 538.36 MMac, 23.540% MACs, 
      (0): EncoderLayer(
        3.15 M, 13.306% Params, 302.24 MMac, 13.216% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.437% Params, 100.67 MMac, 4.402% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 25.17 MMac, 1.100% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 25.17 MMac, 1.100% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 25.17 MMac, 1.100% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 25.17 MMac, 1.100% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.437% Params, 100.86 MMac, 4.410% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.431% Params, 100.71 MMac, 4.404% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 13.306% Params, 154.27 MMac, 6.746% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.437% Params, 51.38 MMac, 2.247% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 12.85 MMac, 0.562% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 12.85 MMac, 0.562% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 12.85 MMac, 0.562% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 12.85 MMac, 0.562% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.437% Params, 51.48 MMac, 2.251% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.431% Params, 51.41 MMac, 2.248% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): EncoderLayer(
        3.15 M, 13.306% Params, 81.86 MMac, 3.579% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.437% Params, 27.27 MMac, 1.192% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.437% Params, 27.32 MMac, 1.194% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.431% Params, 27.28 MMac, 1.193% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (conv_layers): ModuleList(
      1.58 M, 6.656% Params, 117.56 MMac, 5.140% MACs, 
      (0): ConvLayer(
        787.97 k, 3.328% Params, 77.32 MMac, 3.381% MACs, 
        (downConv): Conv1d(786.94 k, 3.324% Params, 77.12 MMac, 3.372% MACs, 512, 512, kernel_size=(3,), stride=(1,), padding=(2,), padding_mode=circular)
        (norm): BatchNorm1d(1.02 k, 0.004% Params, 100.35 KMac, 0.004% MACs, 512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ELU(0, 0.000% Params, 50.18 KMac, 0.002% MACs, alpha=1.0)
        (maxPool): MaxPool1d(0, 0.000% Params, 50.18 KMac, 0.002% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      )
      (1): ConvLayer(
        787.97 k, 3.328% Params, 40.24 MMac, 1.759% MACs, 
        (downConv): Conv1d(786.94 k, 3.324% Params, 40.13 MMac, 1.755% MACs, 512, 512, kernel_size=(3,), stride=(1,), padding=(2,), padding_mode=circular)
        (norm): BatchNorm1d(1.02 k, 0.004% Params, 52.22 KMac, 0.002% MACs, 512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ELU(0, 0.000% Params, 26.11 KMac, 0.001% MACs, alpha=1.0)
        (maxPool): MaxPool1d(0, 0.000% Params, 26.11 KMac, 0.001% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    12.61 M, 53.245% Params, 1.63 GMac, 71.185% MACs, 
    (layers): ModuleList(
      12.6 M, 53.230% Params, 1.63 GMac, 71.162% MACs, 
      (0): DecoderLayer(
        4.2 M, 17.743% Params, 542.49 MMac, 23.721% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.437% Params, 151.0 MMac, 6.602% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.437% Params, 89.13 MMac, 3.897% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.437% Params, 151.29 MMac, 6.615% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.431% Params, 151.07 MMac, 6.606% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 17.743% Params, 542.49 MMac, 23.721% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.437% Params, 151.0 MMac, 6.602% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.437% Params, 89.13 MMac, 3.897% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.437% Params, 151.29 MMac, 6.615% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.431% Params, 151.07 MMac, 6.606% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 17.743% Params, 542.49 MMac, 23.721% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.437% Params, 151.0 MMac, 6.602% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.437% Params, 89.13 MMac, 3.897% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.109% Params, 6.82 MMac, 0.298% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.109% Params, 37.75 MMac, 1.651% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.437% Params, 151.29 MMac, 6.615% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.431% Params, 151.07 MMac, 6.606% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    (projection): Linear(3.59 k, 0.015% Params, 516.1 KMac, 0.023% MACs, in_features=512, out_features=7, bias=True)
  )
)
Computational complexity:       2.29 GMac
Number of parameters:           23.68 M 
