Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Informer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=2, d_layers=3, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Informer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl3_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 30.98064947128296
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.31M
INFO: Trainable parameter count: 16.32M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.74M
INFO: Trainable parameter count: 19.74M
Model(
  19.72 M, 99.922% Params, 2.2 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.065% Params, 1.23 MMac, 0.056% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.054% Params, 1.03 MMac, 0.047% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.054% Params, 1.03 MMac, 0.047% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.010% Params, 196.61 KMac, 0.009% MACs, 
      (embed): Linear(2.05 k, 0.010% Params, 196.61 KMac, 0.009% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.065% Params, 1.84 MMac, 0.084% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.054% Params, 1.55 MMac, 0.070% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.054% Params, 1.55 MMac, 0.070% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.010% Params, 294.91 KMac, 0.013% MACs, 
      (embed): Linear(2.05 k, 0.010% Params, 294.91 KMac, 0.013% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    7.09 M, 35.917% Params, 533.83 MMac, 24.253% MACs, 
    (attn_layers): ModuleList(
      6.3 M, 31.925% Params, 456.51 MMac, 20.740% MACs, 
      (0): EncoderLayer(
        3.15 M, 15.962% Params, 302.24 MMac, 13.732% MACs, 
        (attention): AttentionLayer(
          1.05 M, 5.323% Params, 100.67 MMac, 4.574% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 25.17 MMac, 1.143% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 25.17 MMac, 1.143% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 25.17 MMac, 1.143% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 25.17 MMac, 1.143% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.323% Params, 100.86 MMac, 4.582% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.316% Params, 100.71 MMac, 4.576% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 15.962% Params, 154.27 MMac, 7.009% MACs, 
        (attention): AttentionLayer(
          1.05 M, 5.323% Params, 51.38 MMac, 2.334% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.323% Params, 51.48 MMac, 2.339% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.316% Params, 51.41 MMac, 2.335% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (conv_layers): ModuleList(
      787.97 k, 3.993% Params, 77.32 MMac, 3.513% MACs, 
      (0): ConvLayer(
        787.97 k, 3.993% Params, 77.32 MMac, 3.513% MACs, 
        (downConv): Conv1d(786.94 k, 3.987% Params, 77.12 MMac, 3.504% MACs, 512, 512, kernel_size=(3,), stride=(1,), padding=(2,), padding_mode=circular)
        (norm): BatchNorm1d(1.02 k, 0.005% Params, 100.35 KMac, 0.005% MACs, 512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ELU(0, 0.000% Params, 50.18 KMac, 0.002% MACs, alpha=1.0)
        (maxPool): MaxPool1d(0, 0.000% Params, 50.18 KMac, 0.002% MACs, kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    12.61 M, 63.875% Params, 1.66 GMac, 75.607% MACs, 
    (layers): ModuleList(
      12.6 M, 63.857% Params, 1.66 GMac, 75.584% MACs, 
      (0): DecoderLayer(
        4.2 M, 21.286% Params, 554.55 MMac, 25.195% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.323% Params, 151.0 MMac, 6.860% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.323% Params, 101.19 MMac, 4.597% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.323% Params, 151.29 MMac, 6.874% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.316% Params, 151.07 MMac, 6.863% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 21.286% Params, 554.55 MMac, 25.195% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.323% Params, 151.0 MMac, 6.860% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.323% Params, 101.19 MMac, 4.597% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.323% Params, 151.29 MMac, 6.874% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.316% Params, 151.07 MMac, 6.863% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 21.286% Params, 554.55 MMac, 25.195% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 5.323% Params, 151.0 MMac, 6.860% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 5.323% Params, 101.19 MMac, 4.597% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.331% Params, 12.85 MMac, 0.584% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.331% Params, 37.75 MMac, 1.715% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 5.323% Params, 151.29 MMac, 6.874% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 5.316% Params, 151.07 MMac, 6.863% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    (projection): Linear(3.59 k, 0.018% Params, 516.1 KMac, 0.023% MACs, in_features=512, out_features=7, bias=True)
  )
)
Computational complexity:       2.2 GMac
Number of parameters:           19.74 M 
