Args in experiment:
Namespace(is_training=1, model_id='electricity_96_96', model='Transformer', data='custom', root_path='./dataset/', data_path='electricity.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=321, dec_in=321, c_out=321, d_model=512, n_heads=8, e_layers=3, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=1, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:1
>>>>>>>start training : electricity_96_96_Transformer_custom_ftM_sl96_ll48_pl96_dm512_nh8_el3_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 18221
val 2537
test 5165
Epoch: 1 cost time: 53.57543635368347
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.91M
INFO: Trainable parameter count: 14.92M
INFO: Trainable parameter count: 15.18M
INFO: Trainable parameter count: 15.18M
INFO: Trainable parameter count: 15.44M
INFO: Trainable parameter count: 15.44M
INFO: Trainable parameter count: 15.70M
INFO: Trainable parameter count: 15.70M
INFO: Trainable parameter count: 15.97M
INFO: Trainable parameter count: 15.97M
INFO: Trainable parameter count: 16.23M
INFO: Trainable parameter count: 16.23M
INFO: Trainable parameter count: 16.49M
INFO: Trainable parameter count: 16.49M
INFO: Trainable parameter count: 16.75M
INFO: Trainable parameter count: 16.75M
INFO: Trainable parameter count: 17.80M
INFO: Trainable parameter count: 17.80M
INFO: Trainable parameter count: 18.85M
INFO: Trainable parameter count: 18.85M
INFO: Trainable parameter count: 18.85M
INFO: Trainable parameter count: 18.85M
INFO: Trainable parameter count: 18.85M
INFO: Trainable parameter count: 18.86M
INFO: Trainable parameter count: 18.86M
INFO: Trainable parameter count: 18.86M
INFO: Trainable parameter count: 19.12M
INFO: Trainable parameter count: 19.12M
INFO: Trainable parameter count: 19.38M
INFO: Trainable parameter count: 19.38M
INFO: Trainable parameter count: 19.64M
INFO: Trainable parameter count: 19.64M
INFO: Trainable parameter count: 19.91M
INFO: Trainable parameter count: 19.91M
INFO: Trainable parameter count: 20.17M
INFO: Trainable parameter count: 20.17M
INFO: Trainable parameter count: 20.43M
INFO: Trainable parameter count: 20.43M
INFO: Trainable parameter count: 20.69M
INFO: Trainable parameter count: 20.70M
INFO: Trainable parameter count: 20.96M
INFO: Trainable parameter count: 20.96M
INFO: Trainable parameter count: 22.01M
INFO: Trainable parameter count: 22.01M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.06M
INFO: Trainable parameter count: 23.32M
INFO: Trainable parameter count: 23.32M
INFO: Trainable parameter count: 23.59M
INFO: Trainable parameter count: 23.59M
INFO: Trainable parameter count: 23.85M
INFO: Trainable parameter count: 23.85M
INFO: Trainable parameter count: 24.11M
INFO: Trainable parameter count: 24.11M
INFO: Trainable parameter count: 24.37M
INFO: Trainable parameter count: 24.37M
INFO: Trainable parameter count: 24.64M
INFO: Trainable parameter count: 24.64M
INFO: Trainable parameter count: 24.90M
INFO: Trainable parameter count: 24.90M
INFO: Trainable parameter count: 25.16M
INFO: Trainable parameter count: 25.16M
INFO: Trainable parameter count: 26.21M
INFO: Trainable parameter count: 26.21M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.26M
INFO: Trainable parameter count: 27.27M
INFO: Trainable parameter count: 27.27M
INFO: Trainable parameter count: 27.43M
INFO: Trainable parameter count: 27.43M
Model(
  27.41 M, 99.925% Params, 3.37 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    495.1 k, 1.805% Params, 47.53 MMac, 1.412% MACs, 
    (value_embedding): TokenEmbedding(
      493.06 k, 1.797% Params, 47.33 MMac, 1.406% MACs, 
      (tokenConv): Conv1d(493.06 k, 1.797% Params, 47.33 MMac, 1.406% MACs, 321, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.007% Params, 196.61 KMac, 0.006% MACs, 
      (embed): Linear(2.05 k, 0.007% Params, 196.61 KMac, 0.006% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    495.1 k, 1.805% Params, 71.29 MMac, 2.118% MACs, 
    (value_embedding): TokenEmbedding(
      493.06 k, 1.797% Params, 71.0 MMac, 2.109% MACs, 
      (tokenConv): Conv1d(493.06 k, 1.797% Params, 71.0 MMac, 2.109% MACs, 321, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.007% Params, 294.91 KMac, 0.009% MACs, 
      (embed): Linear(2.05 k, 0.007% Params, 294.91 KMac, 0.009% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    9.45 M, 34.455% Params, 906.71 MMac, 26.938% MACs, 
    (attn_layers): ModuleList(
      9.45 M, 34.455% Params, 906.71 MMac, 26.938% MACs, 
      (0): EncoderLayer(
        3.15 M, 11.485% Params, 302.24 MMac, 8.979% MACs, 
        (attention): AttentionLayer(
          1.05 M, 3.830% Params, 100.67 MMac, 2.991% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 100.86 MMac, 2.996% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 100.71 MMac, 2.992% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 11.485% Params, 302.24 MMac, 8.979% MACs, 
        (attention): AttentionLayer(
          1.05 M, 3.830% Params, 100.67 MMac, 2.991% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 100.86 MMac, 2.996% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 100.71 MMac, 2.992% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): EncoderLayer(
        3.15 M, 11.485% Params, 302.24 MMac, 8.979% MACs, 
        (attention): AttentionLayer(
          1.05 M, 3.830% Params, 100.67 MMac, 2.991% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 100.86 MMac, 2.996% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 100.71 MMac, 2.992% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    16.97 M, 61.861% Params, 2.34 GMac, 69.532% MACs, 
    (layers): ModuleList(
      16.8 M, 61.260% Params, 2.32 GMac, 68.829% MACs, 
      (0): DecoderLayer(
        4.2 M, 15.315% Params, 579.19 MMac, 17.207% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.830% Params, 151.0 MMac, 4.486% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.830% Params, 125.83 MMac, 3.738% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 151.29 MMac, 4.495% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 151.07 MMac, 4.488% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 15.315% Params, 579.19 MMac, 17.207% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.830% Params, 151.0 MMac, 4.486% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.830% Params, 125.83 MMac, 3.738% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 151.29 MMac, 4.495% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 151.07 MMac, 4.488% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 15.315% Params, 579.19 MMac, 17.207% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.830% Params, 151.0 MMac, 4.486% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.830% Params, 125.83 MMac, 3.738% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 151.29 MMac, 4.495% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 151.07 MMac, 4.488% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (3): DecoderLayer(
        4.2 M, 15.315% Params, 579.19 MMac, 17.207% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 3.830% Params, 151.0 MMac, 4.486% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 3.830% Params, 125.83 MMac, 3.738% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.958% Params, 25.17 MMac, 0.748% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.958% Params, 37.75 MMac, 1.122% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.830% Params, 151.29 MMac, 4.495% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 3.825% Params, 151.07 MMac, 4.488% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    (projection): Linear(164.67 k, 0.600% Params, 23.67 MMac, 0.703% MACs, in_features=512, out_features=321, bias=True)
  )
)
Computational complexity:       3.37 GMac
Number of parameters:           27.43 M 
