Args in experiment:
Namespace(is_training=1, model_id='electricity_96_96', model='Autoformer', data='custom', root_path='./dataset/', data_path='electricity.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=321, dec_in=321, c_out=321, d_model=512, n_heads=8, e_layers=4, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=1, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:1
>>>>>>>start training : electricity_96_96_Autoformer_custom_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 18221
val 2537
test 5165
Epoch: 1 cost time: 106.53120303153992
      (tokenConv): Conv1d(493.06 k, 1.516% Params, 71.0 MMac, 1.797% MACs, 321, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.006% Params, 294.91 KMac, 0.007% MACs, 
      (embed): Linear(2.05 k, 0.006% Params, 294.91 KMac, 0.007% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    12.59 M, 38.725% Params, 1.21 GMac, 30.584% MACs, 
    (attn_layers): ModuleList(
      12.59 M, 38.725% Params, 1.21 GMac, 30.584% MACs, 
      (0): EncoderLayer(
        3.15 M, 9.681% Params, 302.11 MMac, 7.646% MACs, 
        (attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 100.67 MMac, 2.548% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 9.681% Params, 302.11 MMac, 7.646% MACs, 
        (attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 100.67 MMac, 2.548% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): EncoderLayer(
        3.15 M, 9.681% Params, 302.11 MMac, 7.646% MACs, 
        (attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 100.67 MMac, 2.548% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (3): EncoderLayer(
        3.15 M, 9.681% Params, 302.11 MMac, 7.646% MACs, 
        (attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 100.67 MMac, 2.548% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 100.66 MMac, 2.548% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 61.44 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 61.44 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): my_Layernorm(
      0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
      (layernorm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
    )
  )
  (decoder): Decoder(
    18.93 M, 58.223% Params, 2.62 GMac, 66.408% MACs, 
    (layers): ModuleList(
      18.77 M, 57.716% Params, 2.6 GMac, 65.809% MACs, 
      (0): DecoderLayer(
        4.69 M, 14.429% Params, 650.08 MMac, 16.452% MACs, 
        (self_attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 151.0 MMac, 3.821% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 125.83 MMac, 3.185% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 150.99 MMac, 3.821% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 150.99 MMac, 3.821% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp3): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
        (projection): Conv1d(493.06 k, 1.516% Params, 71.0 MMac, 1.797% MACs, 512, 321, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
      )
      (1): DecoderLayer(
        4.69 M, 14.429% Params, 650.08 MMac, 16.452% MACs, 
        (self_attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 151.0 MMac, 3.821% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 125.83 MMac, 3.185% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 150.99 MMac, 3.821% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 150.99 MMac, 3.821% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp3): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
        (projection): Conv1d(493.06 k, 1.516% Params, 71.0 MMac, 1.797% MACs, 512, 321, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
      )
      (2): DecoderLayer(
        4.69 M, 14.429% Params, 650.08 MMac, 16.452% MACs, 
        (self_attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 151.0 MMac, 3.821% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AutoCorrelationLayer(
          1.05 M, 3.231% Params, 125.83 MMac, 3.185% MACs, 
          (inner_correlation): AutoCorrelation(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 0.808% Params, 25.17 MMac, 0.637% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 0.808% Params, 37.75 MMac, 0.955% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 3.225% Params, 150.99 MMac, 3.821% MACs, 512, 2048, kernel_size=(1,), stride=(1,), bias=False)
        (conv2): Conv1d(1.05 M, 3.225% Params, 150.99 MMac, 3.821% MACs, 2048, 512, kernel_size=(1,), stride=(1,), bias=False)
        (decomp1): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
            (avg): AvgPool1d(0, 0.000% Params, 86.02 KMac, 0.002% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
          )
        )
        (decomp2): series_decomp(
          0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
          (moving_avg): moving_avg(
            0, 0.000% Params, 86.02 KMac, 0.002% MACs, 
